,0,1
159,m_2909206_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909206_se_15_060_20190706.tif
160,m_2909207_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909207_ne_15_060_20190706.tif
161,m_2909208_sw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909208_sw_15_060_20190706.tif
162,m_2909209_sw_15_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909209_sw_15_060_20190905.tif
163,m_2909214_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909214_ne_15_060_20190706.tif
164,m_2909215_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909215_se_15_060_20190706.tif
165,m_2909230_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909230_se_15_060_20190706.tif
166,m_2909230_sw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909230_sw_15_060_20190706.tif
167,m_2909301_ne_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29093/m_2909301_ne_15_060_20181115_20190428.tif
168,m_2909301_ne_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29093/m_2909301_ne_15_060_20181115_20190428.tif
169,m_2909301_nw_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29093/m_2909301_nw_15_060_20181115_20190428.tif
170,m_2909301_nw_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29093/m_2909301_nw_15_060_20181115_20190428.tif
171,m_2909301_sw_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29093/m_2909301_sw_15_060_20181115_20190428.tif
172,m_2909301_sw_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29093/m_2909301_sw_15_060_20181115_20190428.tif
173,m_2909305_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909305_ne_15_060_20190706.tif
174,m_2909306_nw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909306_nw_15_060_20190706.tif
175,m_2909309_nw_15_060_20181115_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29093/m_2909309_nw_15_060_20181115_20190503.tif
176,m_2909309_nw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29093/m_2909309_nw_15_060_20181115_20190503.tif
177,m_2909309_se_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909309_se_15_060_20190726.tif
178,m_2909309_sw_15_060_20181115_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29093/m_2909309_sw_15_060_20181115_20190503.tif
179,m_2909310_sw_15_060_20190726.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909310_sw_15_060_20190726.tif
180,m_2909311_se_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909311_se_15_060_20190726.tif
181,m_2909314_sw_15_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29093/m_2909314_sw_15_060_20190726.tif
182,m_2909406_se_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909406_se_15_060_20181204_20190428.tif
183,m_2909408_ne_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909408_ne_15_060_20181115_20190428.tif
184,m_2909408_ne_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909408_ne_15_060_20181115_20190428.tif
185,m_2909408_nw_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909408_nw_15_060_20181115_20190428.tif
186,m_2909408_nw_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909408_nw_15_060_20181115_20190428.tif
187,m_2909408_se_15_060_20181115_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909408_se_15_060_20181115_20190428.tif
188,m_2909408_se_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909408_se_15_060_20181115_20190428.tif
189,m_2909409_ne_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909409_ne_15_060_20181120_20190428.tif
190,m_2909409_sw_15_060_20181120_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909409_sw_15_060_20181120_20190428.tif
191,m_2909409_sw_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909409_sw_15_060_20181120_20190428.tif
192,m_2909415_sw_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909415_sw_15_060_20181115_20190428.tif
193,m_2909417_nw_15_060_20181120_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909417_nw_15_060_20181120_20190503.tif
194,m_2909417_se_15_060_20181120_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909417_se_15_060_20181120_20190503.tif
195,m_2909423_nw_15_060_20181115_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909423_nw_15_060_20181115_20190428.tif
196,m_2909433_se_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909433_se_15_060_20181210_20190428.tif
197,m_2909433_se_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909433_se_15_060_20181210_20190428.tif
198,m_2909433_sw_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909433_sw_15_060_20181210_20190428.tif
199,m_2909433_sw_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909433_sw_15_060_20181210_20190428.tif
200,m_2909441_ne_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909441_ne_15_060_20181210_20190428.tif
201,m_2909441_ne_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909441_ne_15_060_20181210_20190428.tif
202,m_2909441_nw_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909441_nw_15_060_20181210_20190428.tif
203,m_2909441_nw_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909441_nw_15_060_20181210_20190428.tif
204,m_2909442_ne_15_060_20181204_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909442_ne_15_060_20181204_20190428.tif
205,m_2909442_ne_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909442_ne_15_060_20181204_20190428.tif
206,m_2909442_nw_15_060_20181204_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29094/m_2909442_nw_15_060_20181204_20190428.tif
207,m_2909442_nw_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909442_nw_15_060_20181204_20190428.tif
208,m_2909442_sw_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29094/m_2909442_sw_15_060_20181204_20190428.tif
209,m_2909505_ne_15_060_20181204_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909505_ne_15_060_20181204_20190503.tif
210,m_2909505_se_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909505_se_15_060_20181204_20190428.tif
211,m_2909506_nw_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909506_nw_15_060_20181204_20190428.tif
212,m_2909513_ne_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909513_ne_15_060_20181204_20190428.tif
213,m_2909513_se_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909513_se_15_060_20181204_20190428.tif
214,m_2909514_se_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909514_se_15_060_20181126_20190428.tif
215,m_2909514_se_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909514_se_15_060_20181126_20190428.tif
216,m_2909514_sw_15_060_20181204_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909514_sw_15_060_20181204_20190428.tif
217,m_2909515_ne_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909515_ne_15_060_20181126_20190428.tif
218,m_2909515_ne_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909515_ne_15_060_20181126_20190428.tif
219,m_2909515_se_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909515_se_15_060_20181126_20190428.tif
220,m_2909515_se_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909515_se_15_060_20181126_20190428.tif
221,m_2909515_sw_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909515_sw_15_060_20181126_20190428.tif
222,m_2909515_sw_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909515_sw_15_060_20181126_20190428.tif
223,m_2909516_nw_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909516_nw_15_060_20181126_20190428.tif
224,m_2909516_nw_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909516_nw_15_060_20181126_20190428.tif
225,m_2909516_se_15_060_20181120_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909516_se_15_060_20181120_20190428.tif
226,m_2909516_se_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909516_se_15_060_20181120_20190428.tif
227,m_2909516_sw_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909516_sw_15_060_20181126_20190428.tif
228,m_2909516_sw_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909516_sw_15_060_20181126_20190428.tif
229,m_2909521_se_15_060_20181204_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909521_se_15_060_20181204_20190503.tif
230,m_2909522_ne_15_060_20181126_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909522_ne_15_060_20181126_20190503.tif
231,m_2909522_ne_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909522_ne_15_060_20181126_20190503.tif
232,m_2909522_se_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909522_se_15_060_20181126_20190503.tif
233,m_2909523_ne_15_060_20181126_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909523_ne_15_060_20181126_20190503.tif
234,m_2909523_ne_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909523_ne_15_060_20181126_20190503.tif
235,m_2909523_nw_15_060_20181126_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909523_nw_15_060_20181126_20190503.tif
236,m_2909523_nw_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909523_nw_15_060_20181126_20190503.tif
237,m_2909523_sw_15_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909523_sw_15_060_20181126_20190503.tif
238,m_2909524_ne_15_060_20181120_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909524_ne_15_060_20181120_20190428.tif
239,m_2909524_ne_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909524_ne_15_060_20181120_20190428.tif
240,m_2909524_nw_15_060_20181126_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/29095/m_2909524_nw_15_060_20181126_20190428.tif
241,m_2909524_nw_15_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909524_nw_15_060_20181126_20190428.tif
242,m_2909524_se_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909524_se_15_060_20181120_20190428.tif
243,m_2909532_ne_15_060_20181120_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909532_ne_15_060_20181120_20190428.tif
244,m_2909532_sw_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909532_sw_15_060_20181210_20190428.tif
245,m_2909551_se_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909551_se_15_060_20181210_20190428.tif
246,m_2909558_ne_15_060_20181215_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909558_ne_15_060_20181215_20190503.tif
247,m_2909559_ne_15_060_20181210_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909559_ne_15_060_20181210_20190503.tif
248,m_2909559_nw_15_060_20181210_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909559_nw_15_060_20181210_20190503.tif
249,m_2909559_se_15_060_20181210_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909559_se_15_060_20181210_20190503.tif
250,m_2909559_sw_15_060_20181210_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29095/m_2909559_sw_15_060_20181210_20190503.tif
251,m_2909601_ne_14_060_20181116_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909601_ne_14_060_20181116_20190426.tif
252,m_2909601_se_14_060_20181116_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909601_se_14_060_20181116_20190426.tif
253,m_2909635_ne_14_060_20181201_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909635_ne_14_060_20181201_20190426.tif
254,m_2909636_nw_14_060_20181201_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909636_nw_14_060_20181201_20190426.tif
255,m_2909643_ne_14_060_20181201_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909643_ne_14_060_20181201_20190426.tif
256,m_2909651_se_14_060_20181201_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909651_se_14_060_20181201_20190426.tif
257,m_2909660_ne_14_060_20181201_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909660_ne_14_060_20181201_20190426.tif
258,m_2909664_se_14_060_20181126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29096/m_2909664_se_14_060_20181126_20190503.tif
259,m_2909719_se_14_060_20181101_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29097/m_2909719_se_14_060_20181101_20190426.tif
260,m_2909742_se_14_060_20181101_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29097/m_2909742_se_14_060_20181101_20190518.tif
261,m_2909748_nw_14_060_20181102_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29097/m_2909748_nw_14_060_20181102_20190426.tif
262,m_2909756_se_14_060_20181126_20190426.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29097/m_2909756_se_14_060_20181126_20190426.tif
263,m_2909829_sw_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909829_sw_14_060_20181102_20190518.tif
264,m_2909836_ne_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909836_ne_14_060_20181102_20190518.tif
265,m_2909837_ne_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909837_ne_14_060_20181102_20190518.tif
266,m_2909837_nw_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909837_nw_14_060_20181102_20190518.tif
267,m_2909837_se_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909837_se_14_060_20181102_20190518.tif
268,m_2909845_nw_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909845_nw_14_060_20181102_20190518.tif
269,m_2909845_sw_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909845_sw_14_060_20181102_20190518.tif
270,m_2909853_ne_14_060_20181102_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29098/m_2909853_ne_14_060_20181102_20190518.tif
271,m_2910041_ne_14_060_20190313_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/29100/m_2910041_ne_14_060_20190313_20190503.tif
272,m_3008135_se_17_060_20191119.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008135_se_17_060_20191119.tif
273,m_3008135_se_17_060_20191119.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008135_se_17_060_20191119.tif
274,m_3008136_se_17_060_20191119.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008136_se_17_060_20191119.tif
275,m_3008136_sw_17_060_20191119.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008136_sw_17_060_20191119.tif
276,m_3008136_sw_17_060_20191119.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008136_sw_17_060_20191119.tif
277,m_3008143_ne_17_060_20191119.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008143_ne_17_060_20191119.tif
278,m_3008143_ne_17_060_20191119.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008143_ne_17_060_20191119.tif
279,m_3008144_nw_17_060_20191119.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008144_nw_17_060_20191119.tif
280,m_3008144_nw_17_060_20191119.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30081/m_3008144_nw_17_060_20191119.tif
281,m_3008251_ne_17_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30082/m_3008251_ne_17_060_20191110.tif
282,m_3008404_se_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/30084/m_3008404_se_16_060_20191109.tif
283,m_3008404_sw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/30084/m_3008404_sw_16_060_20191109.tif
284,m_3008455_sw_16_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/30084/m_3008455_sw_16_060_20191129.tif
